E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\appsettings.Development.json
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\appsettings.json
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\ProjetoDoacao.staticwebassets.endpoints.json
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\ProjetoDoacao.exe
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\ProjetoDoacao.deps.json
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\ProjetoDoacao.runtimeconfig.json
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\ProjetoDoacao.dll
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\ProjetoDoacao.pdb
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\BouncyCastle.Cryptography.dll
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\Dapper.dll
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\Dapper.Contrib.dll
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\Google.Protobuf.dll
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\K4os.Compression.LZ4.dll
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\K4os.Compression.LZ4.Streams.dll
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\K4os.Hash.xxHash.dll
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\Microsoft.OpenApi.dll
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\MySql.Data.dll
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\System.IO.Pipelines.dll
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\System.Security.Permissions.dll
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\System.Text.Encodings.Web.dll
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\System.Text.Json.dll
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\System.Windows.Extensions.dll
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\ZstdSharp.dll
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\runtimes\win-x64\native\comerr64.dll
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\runtimes\win-x64\native\gssapi64.dll
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\runtimes\win-x64\native\k5sprt64.dll
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\runtimes\win-x64\native\krb5_64.dll
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\runtimes\win-x64\native\krbcc64.dll
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\runtimes\browser\lib\net8.0\System.Text.Encodings.Web.dll
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Windows.Extensions.dll
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\ApiGeral.dll
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\APIGive.dll
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\ApiGeral.pdb
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\APIGive.pdb
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\ProjetoDoacao.csproj.AssemblyReference.cache
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\ProjetoDoacao.GeneratedMSBuildEditorConfig.editorconfig
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\ProjetoDoacao.AssemblyInfoInputs.cache
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\ProjetoDoacao.AssemblyInfo.cs
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\ProjetoDoacao.csproj.CoreCompileInputs.cache
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\ProjetoDoacao.MvcApplicationPartsAssemblyInfo.cs
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\ProjetoDoacao.MvcApplicationPartsAssemblyInfo.cache
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\scopedcss\bundle\ProjetoDoacao.styles.css
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\staticwebassets.build.json
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\staticwebassets.development.json
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\staticwebassets.build.endpoints.json
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\staticwebassets\msbuild.ProjetoDoacao.Microsoft.AspNetCore.StaticWebAssets.props
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\staticwebassets\msbuild.ProjetoDoacao.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\staticwebassets\msbuild.build.ProjetoDoacao.props
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.ProjetoDoacao.props
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.ProjetoDoacao.props
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\staticwebassets.pack.json
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\ProjetoD.DE71C1C9.Up2Date
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\ProjetoDoacao.dll
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\refint\ProjetoDoacao.dll
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\ProjetoDoacao.pdb
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\ProjetoDoacao.genruntimeconfig.cache
E:\4 Semestre\Projeto Extensão\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\ref\ProjetoDoacao.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\Google.Protobuf.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\K4os.Compression.LZ4.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\K4os.Compression.LZ4.Streams.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\K4os.Hash.xxHash.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\Microsoft.Data.Sqlite.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Sqlite.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\Microsoft.Extensions.Caching.Abstractions.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\Microsoft.Extensions.Caching.Memory.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Abstractions.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\Microsoft.Extensions.Logging.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\Microsoft.Extensions.Primitives.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\Microsoft.OpenApi.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\MySql.Data.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\SQLitePCLRaw.batteries_v2.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\SQLitePCLRaw.core.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\SQLitePCLRaw.provider.e_sqlite3.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\System.Diagnostics.DiagnosticSource.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\System.IO.Pipelines.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\System.Security.Permissions.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\System.Text.Encodings.Web.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\System.Text.Json.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\System.Windows.Extensions.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\ZstdSharp.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\runtimes\win-x64\native\comerr64.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\runtimes\win-x64\native\gssapi64.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\runtimes\win-x64\native\k5sprt64.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\runtimes\win-x64\native\krb5_64.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\runtimes\win-x64\native\krbcc64.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\runtimes\browser-wasm\nativeassets\net8.0\e_sqlite3.a
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\runtimes\linux-arm\native\libe_sqlite3.so
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\runtimes\linux-arm64\native\libe_sqlite3.so
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\runtimes\linux-armel\native\libe_sqlite3.so
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\runtimes\linux-mips64\native\libe_sqlite3.so
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\runtimes\linux-musl-arm\native\libe_sqlite3.so
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\runtimes\linux-musl-arm64\native\libe_sqlite3.so
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\runtimes\linux-musl-s390x\native\libe_sqlite3.so
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\runtimes\linux-ppc64le\native\libe_sqlite3.so
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\runtimes\linux-s390x\native\libe_sqlite3.so
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\runtimes\linux-x64\native\libe_sqlite3.so
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\runtimes\linux-x86\native\libe_sqlite3.so
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\runtimes\maccatalyst-arm64\native\libe_sqlite3.dylib
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\runtimes\maccatalyst-x64\native\libe_sqlite3.dylib
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\runtimes\osx-arm64\native\libe_sqlite3.dylib
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\runtimes\osx-x64\native\libe_sqlite3.dylib
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\runtimes\win-arm\native\e_sqlite3.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\runtimes\win-arm64\native\e_sqlite3.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\runtimes\win-x64\native\e_sqlite3.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\runtimes\win-x86\native\e_sqlite3.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\runtimes\browser\lib\net8.0\System.Text.Encodings.Web.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Windows.Extensions.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\ApiGeral.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\bin\Debug\net8.0\ApiGeral.pdb
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\ProjetoDoacao.csproj.AssemblyReference.cache
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\ProjetoDoacao.GeneratedMSBuildEditorConfig.editorconfig
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\ProjetoDoacao.AssemblyInfoInputs.cache
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\ProjetoDoacao.AssemblyInfo.cs
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\ProjetoDoacao.csproj.CoreCompileInputs.cache
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\ProjetoDoacao.MvcApplicationPartsAssemblyInfo.cs
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\ProjetoDoacao.MvcApplicationPartsAssemblyInfo.cache
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\ProjetoDoacao.sourcelink.json
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\scopedcss\bundle\ProjetoDoacao.styles.css
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\staticwebassets.build.json
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\staticwebassets.development.json
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\staticwebassets.build.endpoints.json
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\staticwebassets\msbuild.ProjetoDoacao.Microsoft.AspNetCore.StaticWebAssets.props
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\staticwebassets\msbuild.ProjetoDoacao.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\staticwebassets\msbuild.build.ProjetoDoacao.props
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.ProjetoDoacao.props
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.ProjetoDoacao.props
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\staticwebassets.pack.json
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\ProjetoD.DE71C1C9.Up2Date
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\ProjetoDoacao.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\refint\ProjetoDoacao.dll
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\ProjetoDoacao.pdb
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\ProjetoDoacao.genruntimeconfig.cache
D:\4 Semestre\ProjetoExtensao2.0\projeto extensao\back-end\ProjetoDoacao\ProjetoDoacao\obj\Debug\net8.0\ref\ProjetoDoacao.dll
